时间,茅山头O3,茅山头CO,茅山头NO2,NO,2m温度℃,紫外线辐射J/m²,气压pa,相对湿度%,边界层高度m,风速m/s,茅山头PM2.5,茅山头SO2,CH₂O,异戊二烯,乙烷,丙烷,正丁烷,异丁烷,乙烯,丙醛,丙烯,甲苯,间、对-二甲苯,丙酮
2023-04-23 14:00:00,64,0.5,12,3.205966323,12.24829102,28224,100711.7344,90.64038849,441.3196411,3.293642521,5,6,5.791884178,0.019,3.654,0.452,0.443,0.533,0.869,0.584,0.198,0.278,0.101,1.073
2023-04-23 15:00:00,55,0.5,18,3.073821896,12.45346069,24224,100668.5078,88.98554993,449.4825134,3.012928963,6,7,5.601250299,0,3.03,0.452,0.504,0.511,1.001,0.578,0.176,0.281,0.13,1.135
2023-04-23 16:00:00,36,0.5,21,2.94167747,12.48306274,19256,100602.7656,88.13633728,465.1593933,3.027164221,6,6,5.410616419,0.012,3.187,0.586,0.538,0.525,1.303,0.552,0.141,0.262,0.098,1.138
2023-04-23 17:00:00,33,0.5,19,2.809533044,13.00683594,16864,100584.2031,87.44548035,459.2848816,3.045498848,10,8,5.21998254,0.024,3.453,0.492,0.462,0.497,1.007,0.521,0.255,0.286,0.109,1.091
2023-04-23 18:00:00,40,0.5,16,1.912325151,12.57983398,5568,100619.3906,86.68202209,517.2512207,2.907170534,9,8,4.836868811,0,3.294,0.352,0.379,0.47,1.115,0.524,0.227,0.33,0.086,1.093
2023-04-23 19:00:00,45,0.5,15,1.015117258,12.75805664,1688,100693.9375,87.41705322,480.584137,2.495780945,11,8,4.453755082,0,3.309,0.682,0.435,0.58,0.803,0.56,0.176,0.263,0.09,1.1
2023-04-23 20:00:00,42,0.5,16,0.117909366,12.96524048,0,100760.6875,88.08615112,432.6223145,2.254514217,15,7,4.070641353,0.02,3.649,0.34,0.448,0.611,1.353,0.556,0.166,0.231,0.093,1.069
2023-04-23 21:00:00,36,0.5,19,0.083018762,13.07925415,0,100847.9219,88.97841644,394.1429443,2.213498592,17,7,4.053383388,0,3.282,0.251,0.439,0.55,0.805,0.505,0.108,0.227,0.085,1.036
2023-04-23 22:00:00,38,0.5,19,0.048128158,12.98345947,0,100868.3984,91.15589142,401.6981506,2.353925228,19,9,4.036125423,0,3.187,0.355,0.439,0.399,1.163,0.527,0.119,0.229,0.097,1.03
2023-04-23 23:00:00,32,0.6,18,0.013237554,12.59555054,0,100881.3203,92.18917084,389.195343,2.313510895,12,6,4.018867457,0,3.4,0.312,0.467,0.519,0.868,0.565,0.194,0.332,0.118,1.099
2023-04-24 00:00:00,33,0.6,18,0.013611616,12.6065979,0,100883.4297,92.58348846,391.3648682,2.455530405,8,7,4.053975924,0.024,3.52,0.456,0.501,0.487,1.341,0.6,0.18,0.517,0.131,1.205
2023-04-24 01:00:00,37,0.6,16,0.013985678,12.52294922,0,100899.8281,92.21907806,399.3409424,2.859114408,10,9,4.08908439,0,3.631,0.313,0.549,0.517,1.013,0.536,0.089,0.282,0.12,1.098
2023-04-24 02:00:00,38,0.6,14,0.014359739,12.5319519,0,100876.25,92.56741333,426.8659668,2.853113174,13,7,4.124192856,0,3.549,0.211,0.466,0.407,1.212,0.517,0.131,0.257,0.116,1.05
2023-04-24 03:00:00,37,0.6,13,0.01451061,12.47320557,0,100883.3906,92.2419281,465.8942871,2.820679903,18,7,4.209765545,0,3.092,0.244,0.331,0.382,1.045,0.592,0.09,0.53,0.079,1.052
2023-04-24 04:00:00,35,0.6,12,0.014661481,12.44058228,0,100920.4219,92.28288269,586.5847778,3.185085297,11,8,4.295338234,0,3.32,0.226,0.436,0.372,1.203,0.545,0.139,0.228,0.08,0.919
2023-04-24 05:00:00,30,0.6,14,0.014812352,12.42648315,0,100963.4375,90.08355713,606.2103271,3.294377089,6,8,4.380910923,0,3.267,0.23,0.455,0.445,1.218,0.466,0.13,0.243,0.082,0.924
2023-04-24 06:00:00,27,0.7,16,0.620651866,12.72094727,208,101048.7969,87.09695435,631.1120605,3.656485558,8,8,4.405466825,0.018,3.277,0.228,0.454,0.405,1.187,0.48,0.149,0.265,0.096,0.977
2023-04-24 07:00:00,38,0.6,13,1.226491381,12.54263306,4040,101090.0859,86.59911346,603.6989746,3.55121541,9,7,4.430022727,0.017,3.235,0.264,0.496,0.428,0.913,0.498,0.258,0.293,0.125,1.002
2023-04-24 08:00:00,,,,1.832330895,12.23666382,10408,101126.5781,86.87039948,576.9729614,3.827546358,,,4.45457863,0,3.109,0.27,0.455,0.427,1.013,0.481,0.172,0.294,0.125,0.981
2023-04-24 09:00:00,,,,2.21364788,11.84106445,12752,101174.0469,89.01155853,585.6923828,4.079925537,,,4.577379817,,,,,,,,,,,
2023-04-24 10:00:00,,,,2.594964864,12.23989868,18472,101199.625,90.18215942,557.0182495,3.982609987,,,4.700181004,,,,,,,,,,,
2023-04-24 11:00:00,,,,2.976281849,12.00878906,46040,101234.5938,90.43160248,556.1172485,3.933861256,,,4.822982191,0,2.636,0.353,0.396,0.416,0.55,0.485,0.191,0.26,0.105,0.944
2023-04-24 12:00:00,,,,3.070766297,11.8263855,57064,101189.0078,90.28562164,533.4619751,4.038555622,,,4.783990638,0,2.408,0.172,0.392,0.399,0.881,0.466,0.111,0.206,0.077,0.856
2023-04-24 13:00:00,,,,3.165250746,12.57275391,35352,101090.9531,90.09233856,528.753479,4.176665306,,,4.744999084,0,2.869,0.314,0.41,0.425,0.657,0.452,0.182,0.251,0.067,0.88
2023-04-24 14:00:00,,,,3.259735195,12.73516846,50928,101005.7656,90.09817505,529.6387329,4.206165314,,,4.70600753,0,3.009,0.264,0.38,0.455,0.583,0.482,0.065,0.233,0.066,0.915
2023-04-24 15:00:00,,,,2.70541284,12.71051025,28528,100961.3828,89.85884857,545.6885376,3.991359711,,,4.483516022,0,2.73,0.136,0.322,0.315,0.672,0.483,0.054,0.199,0.059,0.9
2023-04-24 16:00:00,,,,2.151090484,12.64590454,20816,100910.8125,89.46871948,548.9296875,3.965710878,,,4.261024515,0,2.698,0.35,0.339,0.34,0.533,0.52,0.123,0.254,0.123,0.975
2023-04-24 17:00:00,,,,1.596768129,12.47808838,15488,100941.1172,89.58983612,574.3449707,3.75838232,,,4.038533007,0,2.636,0.158,0.344,0.374,0.559,0.533,0.043,0.407,0.224,0.988
2023-04-24 18:00:00,,,,1.07729805,11.956604,7312,100989.1563,89.99625397,554.1668091,3.660967588,,,4.056620734,0,2.692,0.291,0.298,0.366,0.693,0.53,0.315,0.251,0.065,0.987
2023-04-24 19:00:00,,,,0.557827972,12.13174438,1208,100992.3359,89.63047791,565.0620117,3.290095329,,,4.074708462,0,2.785,0.36,0.426,0.518,0.816,0.526,0.292,0.342,0.082,0.993
2023-04-24 20:00:00,80,0.4,11,0.038357893,12.28839111,0,101073.1719,88.93307495,573.5524902,3.350952148,19,8,4.092796189,0,2.359,0.273,0.323,0.408,0.452,0.553,0.114,0.303,0.07,1.028
2023-04-24 21:00:00,81,0.4,12,0.034837447,12.41363525,0,101092.3438,88.42592621,581.7042236,3.290677547,20,7,4.170696078,0,2.644,0.315,0.347,0.42,0.61,0.556,0.142,0.229,0.071,1.023
2023-04-24 22:00:00,81,0.4,10,0.031317001,12.35726929,0,101033.9844,87.99679565,572.4119263,3.181715012,20,6,4.248595966,0,3.009,0.436,0.362,0.464,0.711,0.556,0.282,0.209,0.076,1.067
2023-04-24 23:00:00,77,0.4,12,0.027796554,12.08551025,0,101018.0938,87.76135254,524.9918823,2.865958452,17,8,4.326495855,0,2.815,0,0.383,0.517,0.569,0.583,0.033,0.252,0.085,1.114
2023-04-25 00:00:00,77,0.4,11,0.025462779,12.15438843,0,100960.0781,87.24917603,490.8311768,2.656226397,16,8,4.407121348,0,2.469,0.152,0.331,0.42,0.466,0.559,0.074,0.268,0.088,1.074
2023-04-25 01:00:00,76,0.4,10,0.023129004,12.13809204,0,100901.9141,86.67006683,467.5579834,2.594543695,14,8,4.48774684,0,2.833,0.276,0.274,0.341,0.402,0.524,0.13,0.264,0.068,1.046
2023-04-25 02:00:00,75,0.5,10,0.020795229,12.19845581,0,100817.3594,86.20874786,452.6641541,2.384253025,18,9,4.568372333,0,2.692,0.312,0.375,0.433,0.539,0.582,0.207,0.21,0.101,1.117
2023-04-25 03:00:00,72,0.5,12,0.025253321,12.28546143,0,100835.0156,84.9289856,460.2277222,2.364905596,18,11,4.679928831,0,2.71,0.344,0.334,0.389,0.59,0.542,0.243,0.206,0.078,1.042
2023-04-25 04:00:00,64,0.5,12,0.029711414,12.16119385,0,100827.0234,83.57351685,491.9767761,2.178700447,19,8,4.791485329,0,2.564,0.148,0.29,0.339,0.512,0.56,0.115,0.268,0.061,1.047
2023-04-25 05:00:00,58,0.4,11,0.034169506,12.25982666,0,100806.0938,83.51797485,477.4618225,1.876541376,25,9,4.903041827,0,2.844,0.21,0.336,0.345,0.74,0.643,0.086,0.676,0.075,1.261
2023-04-25 06:00:00,43,0.5,19,0.542481125,12.51025391,120,100843.2734,84.04974365,490.6115723,1.654114366,26,10,5.002063517,0,2.642,0.497,0.339,0.374,0.659,0.775,0.228,0.754,0.082,1.465
2023-04-25 07:00:00,35,0.5,21,1.050792743,12.64776611,6112,100863.6016,86.18494415,388.3121643,1.543076873,27,10,5.101085208,0.026,2.955,0.22,0.59,0.56,1.206,1.099,0.15,0.31,0.111,2.096
2023-04-25 08:00:00,44,0.6,25,1.559104362,12.6701355,11888,100910.5469,87.85112762,375.384613,2.016885042,22,10,5.200106898,0.027,2.91,0.249,0.448,0.449,1.167,0.785,0.095,0.38,0.102,1.564
2023-04-25 09:00:00,37,0.6,24,1.79442327,12.53912354,31600,100902.0156,88.87781525,403.2869568,2.051069975,25,10,5.202527367,0.018,2.853,0.233,0.361,0.407,0.749,0.61,0.053,0.281,0.101,1.215
2023-04-25 10:00:00,36,0.6,24,2.029742177,13.46264648,33720,100925.3438,88.35031128,487.6913452,2.553094387,20,9,5.204947835,0.02,2.735,0.343,0.446,0.475,0.955,0.776,0.16,0.378,0.332,1.498
2023-04-25 11:00:00,33,0.6,24,2.265061084,13.12304688,40736,100920.5156,86.26570892,586.1032715,2.621464252,12,9,5.207368304,0,2.648,0.555,0.455,0.412,1.331,0.531,0.293,0.294,0.12,1.069
2023-04-25 12:00:00,33,0.7,23,2.571375717,13.06771851,76144,100872.6484,82.15284729,637.2077026,2.76601243,11,9,5.238164704,0,3.228,0.699,0.496,0.598,1.381,0.536,0.651,0.254,0.159,1.132
2023-04-25 13:00:00,,,,2.877690349,14.23800659,137824,100783.9844,77.89813232,712.2246094,3.106968641,,,5.268961104,0.012,3.471,0.787,0.532,0.637,1.45,0.716,0.312,0.255,0.149,1.41
2023-04-25 14:00:00,40,0.7,,3.184004981,14.33895874,96800,100699.9609,76.23978424,759.4997559,3.10512352,28,,5.299757504,0,2.936,0.184,0.463,0.55,1.099,0.821,0.108,0.237,0.143,1.457
2023-04-25 15:00:00,51,0.6,20,2.829871467,14.6706543,106560,100685.1016,73.88072205,822.4379272,3.389292002,22,11,4.906739226,0.019,2.975,0.373,0.357,0.38,0.556,0.549,0.204,0.192,0.075,1.073
2023-04-25 16:00:00,68,0.5,8,2.475737953,15.10180664,90976,100637.5625,72.86448669,893.7039185,3.548962593,17,9,4.513720948,0,2.674,0.778,0.325,0.318,0.459,0.577,0.203,0.158,0.058,1.058
2023-04-25 17:00:00,71,0.5,8,2.121604439,14.93505859,67112,100656.5703,71.57950592,892.5209351,3.429183006,13,9,4.12070267,0,2.642,0.89,0.284,0.357,0.363,0.584,0.254,0.157,0.054,1.096
2023-04-25 18:00:00,71,0.5,11,1.420685711,13.2930603,33832,100746.6563,76.86563873,735.3800659,2.96690917,17,7,4.013518643,0.019,2.452,0.769,0.252,0.333,0.757,0.539,0.244,0.202,0.061,0.981
2023-04-25 19:00:00,65,0.5,13,0.719766983,13.1206665,6728,100730.1328,77.92500305,622.2612305,2.026760578,20,7,3.906334617,0,2.604,0.435,0.304,0.203,0.76,0.646,0.243,0.125,0.048,2.033
2023-04-25 20:00:00,68,0.4,11,0.018848255,13.87002563,0,100757.1563,78.5500412,390.6528015,1.799832582,20,7,3.799150591,0,2.413,0.407,0.3,0.344,0.625,0.579,0.248,0.125,0.047,1.635
2023-04-25 21:00:00,61,0.4,18,0.01969146,13.79345703,0,100818.7422,79.06793976,285.2165527,1.795107841,22,7,3.631161841,0,2.673,0.722,0.395,0.362,0.646,0.696,0.245,0.152,0.053,1.825
2023-04-25 22:00:00,48,0.4,31,0.020534665,13.17367554,0,100830.3281,79.9041214,176.8536377,1.922066092,22,8,3.463173092,0,2.79,0.351,0.267,0.263,0.528,0.587,0.078,0.126,0.039,1.154
2023-04-25 23:00:00,55,0.4,26,0.02137787,11.80215454,0,100809.6406,80.95149994,129.3026886,1.739640117,18,9,3.295184342,0,2.834,0.338,0.37,0.291,0.468,0.594,0.121,0.115,0.044,1.185
2023-04-26 00:00:00,32,0.5,35,0.049400115,11.76602173,0,100855.2969,81.67261505,117.665184,1.851716995,19,9,3.27676086,0.044,2.906,0.713,0.782,0.681,0.903,1.013,0.272,0.206,0.083,
2023-04-26 01:00:00,11,0.5,52,0.077422361,11.95751953,0,100827.1875,82.71561432,100.6446838,1.659002781,16,8,3.258337377,0,2.729,0.476,0.385,0.382,0.557,0.476,0.123,0.136,0.047,1.342
2023-04-26 02:00:00,26,0.4,26,0.105444606,12.98419189,0,100792.5313,84.05702209,79.57350159,1.300474524,20,6,3.239913895,0,2.35,0.426,0.248,0.227,0.4,0.469,0.142,0.117,0.035,1.192
2023-04-26 03:00:00,34,0.4,20,0.187067338,13.56942749,0,100783.0625,85.4599762,71.47166443,1.247434258,17,6,3.248948815,0,2.858,0.376,0.452,0.368,0.599,0.433,0.133,0.129,0.048,0.902
2023-04-26 04:00:00,7,0.4,45,0.26869007,13.18121338,0,100743.7344,86.86625671,67.7976532,1.102972627,16,7,3.257983735,0,2.494,0.279,0.295,0.274,0.32,0.424,0.17,0.119,0.036,0.836
2023-04-26 05:00:00,34,0.4,20,0.350312803,13.39312744,0,100797.4297,88.83626556,63.46525574,1.198205829,22,8,3.267018656,0,2.712,0.513,0.376,0.405,0.642,0.403,0.182,0.135,0.046,0.976
2023-04-26 06:00:00,8,0.5,37,0.916555261,14.34667969,1400,100836.2813,91.96048737,58.58198166,0.726914346,21,9,3.337847829,0,2.771,0.411,0.611,0.538,1.236,0.437,0.501,0.248,0.072,0.938
2023-04-26 07:00:00,6,0.5,40,1.482797719,12.87692261,34296,100866.6016,92.99222565,27.23796463,0.394520044,23,6,3.408677003,0,3.148,0.447,0.519,0.479,1.08,0.598,0.269,0.211,0.07,1.153
2023-04-26 08:00:00,19,0.5,36,2.049040177,12.20391846,90792,100943.1641,95.95393372,110.4490662,0.391015381,19,9,3.479506177,0,2.646,0.399,0.646,0.625,0.951,0.55,0.268,0.231,0.072,1.134
2023-04-26 09:00:00,34,0.5,36,1.853935487,12.36611938,168672,100961.7813,86.98312378,254.2472687,0.285350293,22,14,3.618758001,0.031,2.729,0.58,0.356,0.425,0.639,0.54,0.122,0.145,0.056,1.058
2023-04-26 10:00:00,78,0.4,19,1.658830797,17.20504761,241560,100962.2734,77.23788452,486.9457703,0.334063441,18,10,3.758009825,0,2.612,0.339,0.207,0.278,0.502,0.693,0.149,0.103,0.031,1.19
2023-04-26 11:00:00,109,0.4,5,1.463726107,17.68734741,329808,100961.8359,68.67424011,783.8956909,0.59463048,20,9,3.897261649,0,3.185,0.44,0.355,0.356,0.365,0.83,0.194,0.101,0.023,1.518
2023-04-26 12:00:00,116,0.5,9,1.39606387,17.93292236,381344,100890.7656,60.52092743,1089.215942,1.28175807,16,9,3.697050033,0.026,3.32,1.152,0.761,0.763,0.52,0.899,0.285,0.141,0.046,1.686
2023-04-26 13:00:00,124,0.5,17,1.328401633,20.96469116,385728,100825.875,56.63394928,1209.522583,1.373763561,15,10,3.496838417,0.108,4.788,2.251,1.855,1.464,0.593,1.217,0.483,0.288,0.119,2.605
2023-04-26 14:00:00,137,0.5,15,1.260739396,21.10580444,363168,100719.3281,54.59811401,1255.221313,1.310991049,13,12,3.296626801,0,3.192,0.98,0.333,0.412,0.662,0.889,0.29,0.15,0.036,1.59
2023-04-26 15:00:00,124,0.5,8,1.186767311,21.06454468,308432,100641.8438,52.78063583,1266.767822,1.66029191,13,10,3.220695817,0.027,3.491,1.336,0.701,0.602,0.583,0.872,0.244,0.18,0.037,1.653
2023-04-26 16:00:00,132,0.5,9,1.112795227,21.57232666,226888,100550.0234,52.19884109,1239.926758,1.532042265,16,10,3.144764833,0.034,3.555,1.304,0.621,0.556,0.412,0.9,0.266,0.193,0.065,1.707
2023-04-26 17:00:00,124,0.5,12,1.038823143,21.74624634,145840,100536.1875,53.13061523,1187.38562,1.401694417,9,9,3.068833848,0.03,3.553,1.235,0.325,0.426,0.436,0.858,0.15,0.155,0.123,1.54
2023-04-26 18:00:00,114,0.5,11,0.698288251,17.96377563,65368,100548.7813,52.28214264,154.6419067,0.465236306,14,8,3.069805113,0.041,3.594,1.055,0.526,0.645,1.272,0.809,0.369,0.195,0.118,1.462
2023-04-26 19:00:00,96,0.6,20,0.357753359,19.08081055,12240,100506.5469,54.79035568,55.22927475,1.055942297,15,8,3.070776377,0.06,4.125,1.648,0.991,1.239,1.613,0.888,0.468,0.213,0.126,1.643
2023-04-26 20:00:00,94,0.6,16,0.017218467,18.96401978,0,100529.7969,58.58939743,49.05249023,1.517326713,21,7,3.071747642,0.025,3.65,1.106,0.345,0.423,0.515,0.82,0.188,0.115,0.048,2.352
2023-04-26 21:00:00,75,0.5,22,0.042708987,18.76950073,0,100567.1484,63.39296341,76.79673004,1.634370208,18,7,3.16317202,0,3.298,1.295,0.512,0.459,0.71,0.923,0.297,0.148,0.067,1.908
2023-04-26 22:00:00,54,0.6,33,0.068199506,18.03585815,0,100574.0078,68.36225128,74.36417389,1.74588716,18,8,3.254596398,0,3.872,1.375,0.472,0.497,0.979,0.913,0.294,0.139,0.052,1.596
2023-04-26 23:00:00,50,0.5,35,0.093690026,16.17758179,0,100617.0313,71.93267822,63.38277054,1.818127871,19,9,3.346020776,0,3.213,1.496,0.542,0.784,0.856,0.799,0.375,0.126,0.064,1.559
2023-04-27 00:00:00,50,0.5,30,0.121919371,16.3119812,0,100575.9141,74.91458893,57.61952591,1.713202357,20,9,3.449253427,0.02,3.287,1.46,0.482,0.65,0.412,0.814,0.239,0.128,0.087,1.58
2023-04-27 01:00:00,47,0.5,34,0.150148715,15.50006104,0,100511.7656,77.85084534,66.90089417,1.894400358,20,8,3.552486078,0,3.804,1.478,0.651,0.738,0.861,0.9,0.27,0.215,0.075,1.624
2023-04-27 02:00:00,47,0.6,31,0.178378059,15.00640869,0,100508.0313,81.09580231,65.02887726,1.71789372,16,8,3.655718729,0.038,4.729,2.547,1.989,2.077,1.45,0.913,0.773,0.684,0.236,1.997
2023-04-27 03:00:00,42,0.6,30,0.212028435,14.42123413,0,100458.5391,85.90034485,66.40631104,1.62325573,18,8,3.734069196,0.027,4.269,2.015,1.054,1.182,0.873,0.916,0.347,0.378,0.122,1.681
2023-04-27 04:00:00,40,0.6,25,0.24567881,13.46432495,0,100460.3906,89.8089447,68.24102783,1.511734009,18,10,3.812419664,0,3.364,1.566,0.839,0.896,0.932,1.026,0.251,0.616,0.102,1.794
2023-04-27 05:00:00,33,0.6,24,0.279329186,13.4480896,0,100473.9141,91.96139526,72.70297241,1.576297045,26,10,3.890770131,0,3.43,1.424,0.63,0.608,1.037,0.933,0.237,0.495,0.077,1.706
2023-04-27 06:00:00,23,0.6,28,0.811041597,17.44927979,1688,100456.9688,94.28353119,77.98820496,1.721446991,26,9,4.159626466,0.029,4.123,1.618,0.925,0.962,1.236,1.115,0.455,0.695,0.115,2.083
2023-04-27 07:00:00,21,0.7,34,1.342754009,17.88949585,37712,100517.25,92.46898651,114.7172852,1.852021694,24,7,4.428482801,0.027,3.496,1.767,0.75,0.877,1.526,0.949,0.384,0.807,0.104,1.866
