时间,茅山头O3,茅山头CO,茅山头NO2,NO,2m温度℃,紫外线辐射J/m²,气压pa,相对湿度%,边界层高度m,风速m/s,茅山头PM2.5,茅山头SO2,CH₂O,异戊二烯,乙烷,丙烷,正丁烷,异丁烷,乙烯,丙醛,丙烯,甲苯,间、对-二甲苯,丙酮
2023-04-27 08:00:00,30,0.6,37,1.87446642,17.6730957,101496,100516.875,83.51204681,430.6146545,2.279608727,25,9,4.697339136,0.03,3.452,1.538,0.721,0.671,1.046,1.018,0.377,0.316,0.04,1.906
2023-04-27 09:00:00,52,0.6,37,1.712386127,17.12652588,182904,100566.7344,74.38548279,699.6817017,2.705494881,24,11,4.881827408,0.048,4.22,1.831,0.985,0.936,1.145,0.974,0.578,0.24,0.091,1.924
2023-04-27 10:00:00,72,0.6,29,1.550305835,20.86984253,257856,100573.5313,68.75140381,882.4594116,3.247972488,29,12,5.06631568,0.05,3.737,1.484,0.768,0.817,0.755,0.926,0.373,0.241,0.067,1.855
2023-04-27 11:00:00,94,0.6,20,1.388225542,20.80062866,267968,100516.3594,65.16706085,933.2406006,4.034446239,22,11,5.250803952,0.05,3.35,1.707,0.851,0.977,0.941,0.998,0.428,0.312,0.1,2.002
2023-04-27 12:00:00,106,0.5,13,1.333054267,20.7796936,362152,100432.9375,63.22308731,963.4498901,4.131273746,17,10,5.164715276,0.027,3.258,0.919,0.33,0.346,0.24,0.868,0.133,0.227,0,1.479
2023-04-27 13:00:00,106,0.5,5,1.277882992,21.26177979,285752,100392.3438,61.83038712,1039.850342,3.840029478,8,10,5.0786266,0.018,2.758,0.875,0.267,0.405,0.368,0.766,0.146,0.154,0.045,1.354
2023-04-27 14:00:00,107,0.5,6,1.222711717,21.04058838,199712,100329.7188,60.51337051,1075.596313,3.474329948,7,8,4.992537924,0,2.844,1.132,0.241,0.308,0.286,0.765,0.205,0.158,0.042,1.388
2023-04-27 15:00:00,110,0.5,8,1.108493772,21.36483765,205648,100277.4844,63.20441437,1030.405396,3.121828556,7,10,4.736716922,0.046,3.116,1.025,0.284,0.406,0.428,0.847,0.178,0.181,0.057,1.564
2023-04-27 16:00:00,110,0.6,11,0.994275827,20.94116211,108136,100224.2813,65.09475708,845.5878906,2.112610817,13,9,4.48089592,0.057,2.975,1.418,0.445,0.747,1.088,0.99,0.42,0.28,0.078,1.82
2023-04-27 17:00:00,118,0.6,11,0.880057883,21.16885376,96776,100230.4531,69.5628891,625.2598267,1.724111199,15,9,4.225074917,0.052,2.935,1.22,0.352,0.568,0.459,1.012,0.197,0.266,0.078,1.718
2023-04-27 18:00:00,110,0.7,18,0.592320241,18.98898315,38368,100127.3281,72.32141876,384.3641663,1.85547173,20,10,4.081647148,0.041,3.506,1.556,0.697,0.894,0.919,1.065,0.329,0.311,0.104,1.876
2023-04-27 19:00:00,97,0.8,24,0.304582599,19.03521729,6384,100148.4219,74.47666931,176.8365479,1.809475422,22,7,3.938219379,0.05,4.388,2.924,1.539,1.883,1.96,1.173,0.723,0.476,0.155,2.17
2023-04-27 20:00:00,95,0.7,18,0.016844957,18.74240112,0,100208.6484,75.32634735,93.12024689,1.884570122,26,9,3.79479161,0.029,4.218,2.519,1.292,1.674,1.582,1.357,0.589,0.364,0.105,2.366
2023-04-27 21:00:00,54,0.7,51,0.041873896,18.7515564,0,100291.3125,76.81584167,51.0445137,1.615779996,32,11,4.117923406,0.025,3.883,2.129,1.197,1.359,1.339,1.057,0.398,0.328,0.111,1.915
2023-04-27 22:00:00,40,0.7,63,0.066902835,18.28149414,0,100289.7109,79.13816833,75.23709869,1.957251668,30,9,4.441055201,0.033,4.33,2.114,1.144,1.267,1.472,0.922,0.458,0.339,0.11,1.788
2023-04-27 23:00:00,28,0.7,64,0.091931774,17.38320923,0,100291.3594,81.67943573,76.89266205,2.011949301,28,11,4.764186997,0.026,4.161,2.002,1.038,1.093,1.246,0.881,0.416,0.316,0.116,1.938
2023-04-28 00:00:00,27,0.7,60,0.170832555,17.47775269,0,100285.7344,83.86325836,75.13497925,1.877061009,21,12,4.994752999,0.033,3.949,1.794,0.841,0.848,0.927,0.879,0.355,0.285,0.106,1.962
2023-04-28 01:00:00,30,0.7,53,0.249733335,17.14761353,0,100229.3125,86.32637024,72.23099518,1.275158167,21,11,5.225319001,0.057,4.13,1.964,1.165,1.059,0.973,0.944,0.518,0.383,0.157,2.005
2023-04-28 02:00:00,32,0.6,46,0.328634115,17.47720337,0,100237.5313,87.5103302,69.40981293,1.29160893,24,10,5.455885002,0.097,4.18,2.103,1.138,1.05,1.01,0.936,0.547,0.338,0.283,2.051
2023-04-28 03:00:00,10,0.7,59,0.365941285,17.83676147,0,100180.1875,89.43500519,65.79931641,1.600907207,24,9,5.837016336,0.104,4.345,4.18,1.691,1.563,1.209,0.819,0.689,0.399,0.304,2.079
2023-04-28 04:00:00,1,0.7,70,0.403248454,17.22491455,0,100181.875,90.82406616,73.66958618,1.375240684,29,11,6.21814767,0.041,4.822,5.567,2.082,2.036,0.935,0.843,0.989,0.484,0.301,2.099
2023-04-28 05:00:00,,0.7,69,0.440555624,16.99850464,0,100196.0781,91.4510498,70.90621948,1.780730247,23,10,6.599279004,0.049,4.714,4.881,2.304,2.165,1.568,0.938,0.825,0.586,0.333,2.3
2023-04-28 06:00:00,1,0.7,59,0.774947447,18.82348633,1256,100191.0469,93.9031601,77.27140045,1.365566015,26,9,6.785790447,0.035,4.04,2.639,1.759,1.546,1.029,1.233,0.525,0.862,0.212,2.633
2023-04-28 07:00:00,3,0.8,55,1.109339271,18.5256958,19360,100244.5625,94.03086853,101.0749054,1.549685478,20,9,6.97230189,0.056,4.529,2.901,1.893,1.549,1.459,1.02,0.654,0.836,0.229,2.329
2023-04-28 08:00:00,19,0.9,47,1.443731094,18.43878174,77488,100254.0625,93.28275299,185.9207306,1.627144337,26,11,7.158813332,0.059,4.521,3.921,2.682,2.814,1.934,1.5,0.959,0.826,0.248,2.979
2023-04-28 09:00:00,24,0.9,46,1.513257757,18.57061768,110120,100295.9688,88.8340683,327.390625,1.611071348,27,14,7.356452746,0.044,4.539,2.828,1.99,2.111,1.629,1.31,0.742,0.637,0.182,2.511
2023-04-28 10:00:00,35,0.7,43,1.582784421,20.95822144,184504,100348.5938,81.29746246,514.5488892,2.241616726,31,15,7.55409216,0.05,3.65,2.118,1.221,1.101,1.097,1.018,0.481,0.409,0.123,2.058
2023-04-28 11:00:00,41,0.7,40,1.652311084,21.33566284,227920,100315.4219,75.40026093,681.2385254,1.875819325,25,13,7.751731573,0.044,3.898,2.091,1.225,1.145,1.48,1.031,0.461,0.405,0.124,2.02
2023-04-28 12:00:00,45,0.7,41,1.69853494,21.37460327,292616,100270.0859,72.13800049,620.593811,1.154523134,24,12,7.704700693,0.03,3.832,1.797,1.142,1.172,1.131,1.09,0.45,0.398,0.128,2.078
2023-04-28 13:00:00,62,0.7,29,1.744758796,21.93405151,237640,100175.1484,70.41366577,569.3027344,0.492782623,23,12,7.657669812,0.032,3.363,2.277,1.111,1.24,0.715,1.135,0.396,0.412,0.135,2.221
2023-04-28 14:00:00,61,0.7,28,1.790982651,22.32827759,138240,100122.7656,69.77068329,595.9414063,0.404330373,24,12,7.610638932,0.04,3.52,1.821,0.955,1.1,1.086,1.139,0.439,0.495,0.168,2.031
2023-04-28 15:00:00,51,0.7,38,1.597709418,22.96166992,170000,100082.5781,69.80115509,617.6130981,0.879243016,21,11,7.420580611,0.038,2.899,1.672,0.532,0.562,0.761,0.993,0.258,0.339,0.129,1.744
2023-04-28 16:00:00,68,0.8,18,1.404436186,21.62084961,100680,100004.4375,68.87319946,665.0652466,1.164055943,22,9,7.230522291,0.051,3.407,1.703,0.662,0.748,0.778,1.004,0.224,0.348,0.12,1.74
2023-04-28 17:00:00,67,0.8,17,1.211162953,21.41744995,105040,100030.1641,69.68018341,555.697998,1.217384696,21,10,7.04046397,0.043,3.799,2.408,1.033,1.235,1.592,1.181,0.451,0.547,0.519,2.171
2023-04-28 18:00:00,44,0.9,34,0.818602829,20.78219604,37576,100149.7891,77.57252502,194.4973755,0.680396497,28,11,7.022886166,0.041,3.939,2.719,0.925,1.047,2.545,1.053,0.563,0.561,0.603,2.077
2023-04-28 19:00:00,22,1,55,0.426042706,20.37139893,6408,100168.8281,80.57266998,106.0064163,1.018043756,32,13,7.005308362,0.052,3.608,2.086,0.873,0.874,1.141,1.048,0.426,0.514,0.422,2.027
2023-04-28 20:00:00,26,1,54,0.033482582,20.23876953,0,100225.5781,82.85748291,133.7819824,1.538430214,41,13,6.987730558,0.023,3.667,1.647,0.712,0.726,1.65,1.082,0.374,0.411,0.246,1.911
2023-04-28 21:00:00,40,1,48,0.025238425,20.2428894,0,100306.5547,85.58338928,176.6833649,1.723590136,40,11,7.101499856,0,3.314,1.651,0.455,0.452,1.188,0.862,0.26,0.284,0.113,1.514
2023-04-28 22:00:00,47,1,27,0.016994268,19.81491089,0,100326.5547,86.87286377,202.1095734,1.717989922,39,11,7.215269155,0.019,3.043,1.553,0.507,0.579,0.996,0.999,0.267,0.285,0.123,1.991
2023-04-28 23:00:00,42,0.9,22,0.008750111,19.23086548,0,100339.6094,87.80219269,243.1235809,1.968510985,34,10,7.329038453,0,3.641,1.419,0.457,0.488,1.428,0.94,0.216,0.336,0.16,1.8
2023-04-29 00:00:00,44,1,22,0.00806415,19.09790039,0,100363.75,89.23299408,302.8905029,2.383358002,34,10,6.910526736,0.026,4.041,1.532,0.506,0.532,1.474,1.067,0.311,0.377,0.146,1.923
2023-04-29 01:00:00,50,0.9,25,0.007378189,19.02365112,0,100364.1797,89.32913208,500.5466309,3.014638901,33,9,6.492015018,0.017,4.069,1.525,0.366,0.374,0.945,0.848,0.212,0.311,0.051,1.474
2023-04-29 02:00:00,66,0.7,26,0.006692229,18.46728516,0,100387.2422,79.41684723,957.7750854,4.060343266,32,8,6.0735033,0,3.69,0.942,0.34,0.327,0.518,0.82,0.188,0.126,0.034,1.344
2023-04-29 03:00:00,75,0.6,14,0.006672998,18.05221558,0,100386.8125,70.68897247,1042.022217,3.388286352,29,9,5.596391475,0,3.507,0.864,0.242,0.279,0.584,0.671,0.246,0.124,0.034,1.158
2023-04-29 04:00:00,71,0.5,15,0.006653767,17.17941284,0,100453.5156,69.02886963,1003.427063,2.814791679,24,10,5.119279649,0,3.939,1.627,0.348,0.354,0.553,0.601,0.152,0.112,0.034,1.103
2023-04-29 05:00:00,69,0.4,16,0.006634536,16.89956665,0,100484.5391,66.9025116,953.5147095,3.036773443,28,9,4.642167823,0.019,4.334,1.762,0.43,0.316,0.54,0.6,0.2,0.106,0.029,1.048
2023-04-29 06:00:00,74,0.4,10,0.484056992,15.92147827,312,100642.4141,68.74222565,771.4142456,3.039478302,30,10,4.761275704,0.019,4.247,1.558,0.501,0.429,0.884,0.602,0.186,0.134,0.037,1.085
2023-04-29 07:00:00,65,0.4,14,0.961479448,16.10336304,5656,100697.5469,66.03852844,740.149292,2.453071356,38,9,4.880383585,0.022,5.175,1.268,0.62,0.463,0.836,0.615,0.227,0.202,0.05,1.169
2023-04-29 08:00:00,59,0.5,18,1.438901904,16.76733398,20664,100773.2188,62.1531601,635.2496338,1.714481473,39,8,4.999491466,0.03,4.629,1.52,0.744,0.623,0.915,0.623,0.188,0.174,0.047,1.149
2023-04-29 09:00:00,62,0.5,21,1.753476605,16.99908447,59320,100750.4844,63.22011566,647.3382568,1.479406834,42,9,5.232336055,0.021,4.499,0.978,0.92,0.714,1.177,0.631,0.366,0.193,0.05,1.215
2023-04-29 10:00:00,61,0.5,24,2.068051306,18.09591675,83976,100813.4844,52.38165283,979.2221069,1.742347598,40,9,5.465180645,0.039,4.473,1.368,0.972,0.736,0.993,0.634,0.219,0.182,0.058,1.281
2023-04-29 11:00:00,57,0.5,31,2.382626008,17.97906494,119368,100808.5469,49.37870026,1040.789429,1.576639652,41,8,5.698025234,0.024,4.37,1.417,0.895,0.772,1.001,0.622,0.235,0.203,0.059,1.21
2023-04-29 12:00:00,55,0.5,31,2.086333173,18.30963135,157992,100723.3125,45.64773178,1170.396118,2.000927925,41,8,5.233574181,0.035,4.25,1.064,0.648,0.577,1.079,0.686,0.294,0.224,0.057,1.279
2023-04-29 13:00:00,67,0.5,20,1.790040339,19.90390015,294656,100659.3438,44.24482346,1313.710938,1.673740983,46,11,4.769123128,0.026,3.116,1.278,0.46,0.388,0.509,0.606,0.395,0.116,0.027,1.127
2023-04-29 14:00:00,93,0.4,9,1.493747504,20.27325439,333968,100574.5938,42.1012764,1449.046021,1.447501421,55,10,4.304672075,0,3.394,1.488,0.387,0.285,0.388,0.608,0.258,0.128,0.023,1.093
2023-04-29 15:00:00,92,0.4,10,1.346465751,20.38793945,295328,100548.2813,39.54496384,1602.63147,1.56629622,63,11,3.985063283,0,2.635,0.672,0.193,0.226,0.475,0.578,0.212,0.1,0.024,1.039
2023-04-29 16:00:00,92,0.3,11,1.199183998,21.02505493,222976,100480.7266,37.45069885,1624.029297,1.38927567,65,9,3.66545449,0,2.675,0.663,0.148,0.209,0.639,0.58,0.198,0.174,0.025,1.08
2023-04-29 17:00:00,89,0.3,12,1.051902245,21.00097656,131336,100458.6094,36.39860916,1511.296875,1.192024112,53,9,3.345845698,0,2.72,0.697,0.124,0.233,0.58,0.55,0.161,0.167,0.026,1.008
2023-04-29 18:00:00,90,0.4,14,0.706942577,17.91903687,65584,100541.5547,40.78647614,459.1955261,0.667193532,47,10,3.334065999,0,2.96,0.587,0.22,0.296,0.631,0.561,0.223,0.269,0.082,1.033
2023-04-29 19:00:00,81,0.4,20,0.361982908,17.95101929,13712,100572.8516,45.17857361,169.3908691,1.521870017,41,11,3.322286299,0,2.878,0.914,0.416,0.616,1.111,0.596,0.265,0.859,0.498,1.104
2023-04-29 20:00:00,59,0.5,35,0.01702324,18.12960815,0,100607.0234,50.02688217,139.0131683,1.548647046,41,10,3.3105066,0.05,3.346,1.074,0.518,0.362,0.716,0.587,0.232,0.268,0.129,1.152
2023-04-29 21:00:00,,,,0.030658133,18.53961182,0,100666.8359,54.19586563,116.3549194,1.374540806,,,3.200703911,0,2.853,0.696,0.293,0.392,1.029,0.657,0.159,0.195,0.078,1.147
2023-04-29 22:00:00,29,0.5,46,0.044293027,17.67764282,0,100643.3906,58.67083359,80.13065338,1.078969598,43,10,3.090901221,0.035,3.063,0.856,0.536,0.481,1.211,0.83,0.197,0.199,0.102,4.301
2023-04-29 23:00:00,13,0.5,62,0.05792792,15.60864258,0,100603.1953,63.81737518,53.67114258,0.812342107,47,9,2.981098532,0,3.168,1.065,0.465,0.463,0.782,0.62,0.232,0.161,0.075,2.162
2023-04-30 00:00:00,25,0.5,51,0.121024309,15.37069702,0,100580.25,69.4120636,67.69745636,1.313998818,42,9,2.87093917,0,2.892,0.789,0.281,0.347,0.78,0.631,0.177,0.148,0.059,1.176
2023-04-30 01:00:00,20,0.5,50,0.184120699,14.67959595,0,100562.875,72.82649231,63.41819763,1.173285246,43,10,2.760779807,0,3.059,1.352,0.572,0.48,1.07,0.713,0.211,0.187,0.065,4.083
2023-04-30 02:00:00,14,0.5,56,0.247217088,14.64483643,0,100491.4922,75.0406723,54.86186981,1.059702396,40,7,2.650620445,0.018,3.037,1.222,0.531,0.362,1.019,0.699,0.267,0.187,0.062,3.161
2023-04-30 03:00:00,15,0.5,44,0.444869405,14.9258728,0,100454.7344,77.60888672,56.9940834,1.094196677,43,9,2.558517281,0,3.023,1.006,0.453,0.36,0.525,0.483,0.196,0.197,0.073,0.994
2023-04-30 04:00:00,41,0.5,19,0.642521722,14.37026978,0,100441.6094,76.67835236,60.57453537,1.096068025,37,9,2.466414116,0,2.771,0.687,0.239,0.289,0.383,0.489,0.231,0.104,0.034,0.886
2023-04-30 05:00:00,52,0.4,10,0.840174039,14.47201538,0,100479.6094,78.42996216,63.6146698,1.199831009,39,8,2.374310952,0,2.704,0.991,0.381,0.37,0.421,0.678,0.209,0.178,0.057,3.295
2023-04-30 06:00:00,17,0.5,35,1.517129173,17.10269165,2400,100464.0938,84.01446533,63.30695343,0.929356694,35,8,2.462039068,0.023,3.428,1.666,0.636,0.512,1.124,0.66,0.236,0.221,0.085,2.819
2023-04-30 07:00:00,19,0.5,37,2.194084307,15.45785522,40848,100511.1719,79.89442444,85.81741333,0.897387147,38,9,2.549767184,0,2.777,0.914,0.427,0.465,0.985,0.538,0.267,0.197,0.072,1.389
2023-04-30 08:00:00,23,0.5,39,2.871039442,14.79956055,108424,100600.9688,74.94805908,170.5426483,0.890966594,31,10,2.637495299,0.018,2.997,0.849,0.472,0.48,0.932,0.603,0.239,0.177,0.072,2.055
2023-04-30 09:00:00,33,0.5,33,2.404530505,14.80307007,192344,100629.6563,58.94564438,372.506958,1.199068308,33,9,2.988967481,0.026,2.876,0.671,0.336,0.395,0.686,0.552,0.163,0.125,0.049,1.56
2023-04-30 10:00:00,72,0.4,24,1.938021569,20.34127808,277872,100637.9063,50.44414139,637.4344482,1.848601699,34,8,3.340439662,0.043,2.424,0.78,0.259,0.312,0.669,0.561,0.185,0.121,0.038,1.135
2023-04-30 11:00:00,88,0.4,19,1.471512633,20.25830078,344928,100604.5313,45.6325531,806.3907471,2.220189095,36,8,3.691911843,0,2.442,0.613,0.121,0.19,0.328,0.607,0.252,0.076,0.017,1.06
2023-04-30 12:00:00,107,0.3,6,1.33378929,20.22323608,383808,100542.3438,42.76374817,893.9082642,2.422959089,37,9,3.48360004,0,2.534,0.275,0.114,0.156,0.345,0.568,0.202,0.087,0.016,1.06
2023-04-30 13:00:00,116,0.3,2,1.196065947,22.9503479,336584,100474.9453,40.88069916,930.1453247,2.435692072,38,9,3.275288236,0,2.518,0.652,0.082,0.132,0.371,0.54,0.186,0.056,0,1.008
2023-04-30 14:00:00,122,0.3,1,1.058342605,22.99697876,334592,100400.3438,39.66609955,990.4927979,2.05386281,36,8,3.066976433,0,2.376,0.472,0.128,0.182,0.567,0.597,0.205,0.064,0.006,1.012
2023-04-30 15:00:00,129,0.3,2,1.018483564,23.12304688,293776,100366.2344,38.81758881,1026.718872,1.77970922,34,8,2.999940686,0,2.342,0.591,0.091,0.149,0.421,0.664,0.239,0.096,0,1.244
2023-04-30 16:00:00,132,0.3,4,0.978624522,23.98794556,227592,100311.0391,38.92694092,965.9453125,1.643676996,32,10,2.932904939,0,2.079,0.594,0.122,0.138,0.434,0.678,0.305,0.064,0.011,1.344
2023-04-30 17:00:00,132,0.3,4,0.938765481,24.25787354,95680,100314.3125,40.92285919,756.3520508,1.055177927,39,10,2.865869192,0,2.603,0.534,0.13,0.187,0.462,0.655,0.285,0.266,0.044,1.305
2023-04-30 18:00:00,131,0.3,3,0.647490476,19.30004883,67408,100318.5781,41.48031235,74.06015015,1.383896112,38,8,2.788859698,0,2.3,0.626,0.147,0.25,0.255,0.678,0.228,0.086,0.021,1.194
2023-04-30 19:00:00,110,0.4,14,0.356215471,20.49801636,13864,100358.6875,44.52272415,40.37957764,1.680575609,38,9,2.711850205,0.084,3.785,2.151,1.116,1.464,2.04,0.877,0.734,0.333,0.154,1.664
2023-04-30 20:00:00,61,0.7,53,0.064940465,20.22470093,0,100430.3594,48.74526215,36.44315338,1.778442621,47,9,2.634840712,0.107,4.55,2.433,2.001,2.132,2.901,0.936,1.158,0.534,0.234,1.914
2023-04-30 21:00:00,51,0.6,46,0.273125835,19.89535522,0,100488.2813,52.92514038,36.05593872,1.782858253,52,9,2.583448274,0.056,3.483,1.275,0.813,1.022,1.311,0.904,0.669,0.397,0.154,1.757
2023-04-30 22:00:00,61,0.4,37,0.481311204,18.64059448,0,100513.9766,56.40187836,38.14065933,1.834203243,51,9,2.532055836,0,3.005,1.15,0.423,0.475,0.672,0.867,0.383,0.181,0.075,1.506
2023-04-30 23:00:00,51,0.4,38,0.689496574,16.31088257,0,100499.4844,59.42783737,36.21410751,1.703003764,34,10,2.480663397,0.041,3.565,2.142,1.017,1.118,1.647,0.88,0.709,0.382,0.134,1.687
